,index,appTitle,userName,date,score,Sentiment,Constructive,text,category,appTitle_lower,text_org,contentRating,Review Length,month
0,23381,Google Classroom,YG ENTERTAINMENT,29-Aug-18,1,-5,3,It did nothing,EDUCATION,google classroom,It did nothing,Everyone,14,3
1,13752,Google Classroom,,30-Oct-18,1,-5,3,Ugly head ah,EDUCATION,google classroom,Ugly head ah,Everyone,12,3
2,5874,Google Classroom,,17-Sep-18,1,-5,2,my school can eat some fine ass,EDUCATION,google classroom,my school can eat some fine ass,Everyone,31,3
3,352166,Photomath,,12-Mar-19,1,-5,3,very nice app,EDUCATION,photomath,very nice app,Everyone,13,3
4,670246,Duolingo: Learn Languages Free,A Google User,31-Mar-19,1,-4,4,I had a 15 day streak i forgot to do it one time and now my mother brother and all my family are gone and there is a black SUV parked at the corner of the street which every few hours I see one get out and they have the Duolingo bird logo on their shirt also my TV connection has been cut off and now all i see is the Duolingo bird with you forgot your japanese lesson written under it and underneath that it says you have 15 more days worth of japanese lessons before you see your brother,EDUCATION,duolingo: learn languages free,"I had a 15 day streak, i forgot to do it one time and now my mother, brother and all my family are gone and there is a black SUV parked at the corner of the street which every few hours I see one get out and they have the Duolingo bird logo on their shirt, also my TV connection has been cut off and now all i see is the Duolingo bird with ""you forgot your japanese lesson!"" written under it and underneath that it says ""you have: 15 more days worth of japanese lessons before you see your brother""",Everyone,489,4
5,38620,Remind: School Communication,Rachel Dyche,17-Jan-19,2,-3,9,SLOW at sending messages over wifi and im having to resend Especially if they are long Also it would be helpful if it allowed word suggestion thanks,EDUCATION,remind: school communication,"SLOW at sending messages over wi-fi! and im having to resend. Especially if they are long. Also, it would be helpful if it allowed word suggestion. thanks",Everyone,148,3
6,10449,Duolingo: Learn Languages Free,Emily Westrick,5-Mar-19,2,-3,6,Great for learning or used to be Duolingo has a lot of great pluses to it I would absolutely recommend it for learning a language but the updates they have been publishing are ruining the experience I have little hope that this will remain a great platform as they continue to remove features and bring out new systems that make the entire system less engaging try memrise or beelingo or drops less change drama due to these updates Ill never purchase duo pro,EDUCATION,duolingo: learn languages free,"Great for learning, or used to be. Duolingo has a lot of great pluses to it. I would absolutely recommend it for learning a language, but the updates they have been publishing are ruining the experience. I have little hope that this will remain a great platform as they continue to remove features and bring out new systems that make the entire system less engaging. try memrise or beelingo or drops. less change drama. due to these updates I'll never purchase duo pro.",Everyone,459,3
7,2057838,,Nicole Early,15-Feb-19,2,-2,8,there needs to be a way to delete groups that you follow,EDUCATION,,there needs to be a way to delete groups that you follow,,56,5
8,2058442,,Beautiful Unique,16-Dec-17,2,-2,10,It download fine then i created a account put my card information in it took fot the 30 day trial its 4 steps got to fourth step it wont let me confirm i cant click on anything so i did everything over nothing change,EDUCATION,,It download fine then i created a account put my card information in it took fot the 30 day trial it's 4 steps got to fourth step it wont let me confirm i can't click on anything so i did everything over nothing change,,216,5
9,28135,Remind: School Communication,Chris Wallace,16-Feb-19,2,-3,8,would be great if some teachers actually replied back,EDUCATION,remind: school communication,would be great if some teachers actually replied back.,Everyone,53,3
10,2059998,,A Google User,25-Oct-18,3,-1,8,Has a really hard time loading Sometimes I have to completely shut down the app and reopen it because its frozen or wont load an activity By the time I get it up and running again my toddler is wanting to do something else,EDUCATION,,Has a really hard time loading. Sometimes I have to completely shut down the app and reopen it because its frozen or wont load an activity. By the time I get it up and running again my toddler is wanting to do something else,,222,5
11,1688459,Remind: School Communication,Rachel March,20-Apr-19,3,1,10,Difficult to get set up there is a 24 hr wait time from the invite sentaccepted and posted to the group You can only send a group conversation to 9 people,EDUCATION,remind: school communication,"Difficult to get set up, there is a 24 hr wait time from the invite sent/accepted and posted to the group. You can only send a group conversation to 9 people.",Everyone,154,4
12,32349,ClassDojo,Heather Bagley,11-Feb-19,3,-1,5,I normally love the dojo app but lately it has been giving or taking double triple or even five times as many point as Im trying to give or take,EDUCATION,classdojo,"I normally love the dojo app, but lately it has been giving or taking double, triple, or even five times as many point as I'm trying to give or take.",Everyone,144,3
13,27063,Kahoot!,Katrina Evans,23-Feb-19,3,0,5,i can not login,EDUCATION,kahoot!,i can not login,Everyone,15,3
14,674171,ClassDojo,A Google User,14-Oct-18,3,1,4,This app never lets me add games,EDUCATION,classdojo,This app never let's me add games,Everyone,32,4
15,2043591,,GAMESTER 2.0,13-Apr-19,4,2,3,helps on solving some questions,EDUCATION,,helps on solving some questions,,31,5
16,668549,ClassDojo,A Google User,4-Dec-18,4,2,4,Great classroom management tool,EDUCATION,classdojo,Great classroom management tool!,Everyone,31,4
17,671952,Kahoot!,A Google User,23-Nov-18,4,3,3,I love your app such as all of the tests there amazing but I thought I would play it more than i do,EDUCATION,kahoot!,I love your app such as all of the tests there amazing but I thought I would play it more than i do,Everyone,99,4
18,3862,Duolingo: Learn Languages Free,Blanca Cruz,5-Mar-19,4,2,3,Good app I like it because Im learning English,EDUCATION,duolingo: learn languages free,"Good app, I like it because I'm learning English.",Everyone,46,3
19,2039859,,Ken L,18-Mar-19,4,2,3,I like it very useful,EDUCATION,,I like it very useful,,21,5
20,2396887,Quizlet: Learn Languages & Vocab with Flashcards,Mark John Tiempo,1-May-19,5,4,2,very good tool for learning language,EDUCATION,quizlet: learn languages & vocab with flashcards,very good tool for learning language,Everyone,36,5
21,706231,Photomath,A Google User,25-Mar-19,5,4,3,Its very helpful,EDUCATION,photomath,Its very helpful.,Everyone,16,4
22,1700439,Duolingo: Learn Languages Free,Shanize Forte,21-Apr-19,5,4,2,DUOLINGO IS AMAZING SO GRATEFUL,EDUCATION,duolingo: learn languages free,DUOLINGO IS AMAZING!!!!!! SO GRATEFUL!!!!,Everyone,31,4
23,2069011,,A Google User,28-Mar-19,5,4,5,It really helps It doesnt just give you answers It gives you an animated walkthrough of all the steps you have to do and I find it very good,EDUCATION,,"It really helps. It doesn't just give you answers, It gives you an animated walkthrough of all the steps you have to do and I find it very good.",,140,5
24,2050624,,Mayrick Tew,2-Apr-19,5,4,3,the best app ever,EDUCATION,,the best app ever,,17,5
25,2190688,,Cody Walker,2-Apr-19,1,-5,5,Scam Fing thieves When youre done you cant file until you upgrade to deluxe then its also an extra 40 to efile Literal pieces of s running this company,FINANCE,,"Scam. F%$#ing thieves. When you're done you can't file until you upgrade to deluxe, then it's also an extra $40 to efile. Literal pieces of s#!+ running this company.",,151,5
26,2194325,,JEK Cl,4-Sep-18,1,-4,7,Someone tried to transfer money to me with Zelle the confirmation email was not sent to my gmail until almost 15 hours later when I was attempting to register an account I still cant register because the registration email has not been SENT after 5 attempts and now this app says my account is locked Do not trust Zelle Google Zelle before you use this terrible service There is no fraud protection or guarantee with Zelle if a transfer doesnt go through The senders bank will not protect them from lost money during a failed transaction because the sender did authorize Zelle to take their money  Up to 7 days to receive money if successful 15 days minimum for sender to be refunded if transaction fails,FINANCE,,"Someone tried to transfer money to me with Zelle, the confirmation email was not sent to my gmail until almost 15 hours later when I was attempting to register an account. I still can't register because the registration email has not been SENT after 5 attempts and now this app says my account is locked. Do not trust Zelle! Google Zelle before you use this terrible service. There is no fraud protection or guarantee with Zelle if a transfer doesn't go through. The sender's bank will not protect them from 'lost' money during a failed transaction because the sender did authorize Zelle to take their money.  Up to 7 days to receive money if successful. 15 days minimum for sender to be refunded if transaction fails.",,704,5
27,73370,Zelle,Grady Smith,29-Jun-18,1,-5,8,"dont use this trash app keeps saying my phone number doesnt match the 
phone number listed with my cards account but I checked and they do match 
so useless",FINANCE,zelle,"dont use this trash app. keeps saying my phone number doesn't match the 
phone number listed with my cards account but I checked and they do match. 
so useless.",Everyone,156,3
28,65376,Zelle,Matt Carter,20-Jan-19,1,-4,4,Hasnt worked in 6 weeks after verifying my account etc Finally just Uninstalled Paid buddy faster using PayPal just now than it took to update Zelle only to be told Try again later Again Nah you try again later,FINANCE,zelle,"Hasn't worked in 6 weeks after verifying my account etc. Finally just Uninstalled. Paid buddy faster using PayPal just now than it took to update Zelle only to be told ""Try again later"" Again. Nah, you try again later.",Everyone,210,3
29,54500,Cash App,Shazman Rajah,3-Jan-19,1,-4,8,I did cash out for my payment and it has been a week I havent gotten my money back Tried to contact Customer Service but they didnt reply me back as well I am super aggravted abd annoyed Poor customer service Scam Dont use it,FINANCE,cash app,I did cash out for my payment and it has been a week. I haven't gotten my money back. Tried to contact Customer Service but they didn't reply me back as well. I am super aggravted abd annoyed. Poor customer service. Scam!!! Don't use it.,Everyone,225,3
30,2175361,,Kyle Enzweiler,14-Mar-19,2,-3,7,it feels like a really slow web browser instead of an app,FINANCE,,it feels like a really slow web browser instead of an app.,,57,5
31,56232,PayPal Mobile Cash: Send and Request Money Fast,Plasma Dabs,5-Mar-19,2,-3,9,With the intersectional ideology of Silicon Valley at the heart of the company the disallowance of Bancorp Bank accounts to link thus forcing you to pay a fee this works with Venmo however the flagging of VPN users by locking down their account not permanently unless your seller takes too long to respond to PayPal in which case youre SOL and the refusal to integrate with SubscribeStar a payment processing service possibly a sign of collusion between Patreon and Paypal ha nice job,FINANCE,paypal mobile cash: send and request money fast,"With the intersectional ideology of Silicon Valley at the heart of the company, the disallowance of Bancorp Bank accounts to link, thus forcing you to pay a fee (this works with Venmo, however), the flagging of VPN users by locking down their account (not permanently, unless your seller takes too long to respond to PayPal, in which case you're SOL) and the refusal to integrate with SubscribeStar, a payment processing service, possibly a sign of collusion between Patreon and Paypal, ha nice job.",Everyone,484,3
32,67382,Fresh EBT - Food Stamp Balance,Jessica Swift,27-Feb-19,2,-2,10,i like the app but am not liking the constant updating or logging in for the letter captcha every time i open the app,FINANCE,fresh ebt - food stamp balance,i like the app but am not liking the constant updating or logging in for the letter captcha every time i open the app.,Everyone,117,3
33,823121,Chase Mobile,Veronica Alfaro,26-Mar-19,2,-2,5,Fingerprint sign in doesnt work Please fix,FINANCE,chase mobile,Fingerprint sign in doesn't work!!! Please fix.,Everyone,42,4
34,2195970,,troy olson,24-Apr-19,2,-2,6,need update for android Q force close what data is this app caching and sending miss use of data easy 5 star if chase actually fixed data collection and had a decent checking and savings,FINANCE,,"need update for android Q, force close. what data is this app caching and sending? miss use of data! easy 5 star if chase actually fixed data collection and had a decent checking and savings.",,186,5
35,793923,Bank of America Mobile Banking,Maxine Roberts,24-Mar-19,3,-1,2,I just dont feel the wow factor yet but this is a great app,FINANCE,bank of america mobile banking,I just don't feel the wow factor yet but this is a great app,Everyone,59,4
36,2175884,,A Google User,24-Mar-19,3,1,5,can u use a direct express card,FINANCE,,can u use a direct express card?,,31,5
37,2176891,,Sara Schraeter-Mowers,28-Mar-19,3,0,6,Its great when it works I am constantly being told that I dont have an internet connection and cant use the app Very frustrating,FINANCE,,It's great when it works. I am constantly being told that I don't have an internet connection and can't use the app. Very frustrating.,,128,5
38,1822916,Bank of America Mobile Banking,Maria Steele,19-Apr-19,3,-1,5,cant open free site spp,FINANCE,bank of america mobile banking,can't open free site spp,Everyone,23,4
39,2163699,,virginia tillette,16-Apr-19,3,-1,6,Its slow its very slow,FINANCE,,"It's slow, it's very slow",,22,5
40,59129,Credit Karma,Denise Foster,22-Feb-19,4,2,1,helps keep me on my toes thank you,FINANCE,credit karma,helps keep me on my toes. thank you,Everyone,34,3
41,488098,Chase Mobile,David Noll,16-Mar-19,4,3,10,This app has been greatly improved Thank you Chase The deposit by phone feature now works quite well incorporating the light from the phone and even an automated camera that once you put the check within the on screen indicated area autofocuses and takes a picture of the check Well done software development people  update 3152019 with the latest update the deposit check by phone function is even better Works really well Thank you Chase,FINANCE,chase mobile,"This app has been greatly improved. Thank you Chase! The deposit by phone feature now works quite well, incorporating the light from the phone and even an automated camera that, once you put the check within the on screen indicated area, auto-focuses and takes a picture of the check. We'll done software development people!! :) update 3-15-2019 with the latest update the deposit check by phone function is even better. Works really well. Thank you Chase!",Everyone,439,3
42,1488389,Credit Karma,Lynette Mcmahon,9-Apr-19,4,3,0,i find that the app is good to have and it helps to keep on top of your credit score,FINANCE,credit karma,i find that the app is good to have and it helps to keep on top of your credit score,Everyone,84,4
43,796228,Bank of America Mobile Banking,Diana Arce,29-Mar-19,4,2,4,I have to compare this app with another bank app that I use  I rarely have any issues or with it crashing I would like to see the online chat option available more often It is very convenient since I work during the day  easier to contact a representative online vs the phone which has longer wait times,FINANCE,bank of america mobile banking,I have to compare this app with another bank app that I use & I rarely have any issues or with it crashing. I would like to see the online chat option available more often. It is very convenient since I work during the day & easier to contact a representative online vs the phone which has longer wait times.,Everyone,303,4
44,2182839,,mahtable,26-Apr-19,4,3,2,just shy of 20 years with PayPal they have been efficient and fair for the most part PayPal has saved my ass more than it has hindered it the mobile app is effective,FINANCE,,just shy of 20 years with PayPal. they have been efficient and fair... for the most part. PayPal has saved my ass more than it has hindered it. the mobile app is effective.,,165,5
45,1835958,PayPal Mobile Cash: Send and Request Money Fast,Our Futures Past,16-Apr-19,5,4,2,just makes life a little easier,FINANCE,paypal mobile cash: send and request money fast,just makes life a little easier,Everyone,31,4
46,63031,IRS2Go,santosh tatepalli,15-Feb-18,5,5,3,It worked for meEnter your FED returns,FINANCE,irs2go,It worked for me.Enter your FED returns,Everyone,38,3
47,486453,Bank of America Mobile Banking,,22-Mar-19,5,4,1,very convenient love it,FINANCE,bank of america mobile banking,"very convenient, love it!",Everyone,23,3
48,824057,Fresh EBT - Food Stamp Balance,A Google User,17-Mar-19,5,5,0,like it it alright,FINANCE,fresh ebt - food stamp balance,like it it alright,Everyone,18,4
49,2197212,,Pamela Sellers,10-Apr-19,5,4,0,its helpful to keep up with my balance,FINANCE,,its helpful to keep up with my balance,,38,5
50,1867075,Sniper 3D Gun Shooter: Free Elite Shooting Games,A Google User,19-Apr-19,1,-4,7,Since latest update the connection keeps dropping out Also am firing at targets in the arena and making no damage whatsoever I am still being hit though This ruining the game for me and causing me to drop down the rankings,GAME_ACTION,sniper 3d gun shooter: free elite shooting games,"Since latest update the connection keeps dropping out. Also am firing at targets in the arena and making no damage whatsoever, I am still being hit though. This ruining the game for me and causing me to drop down the rankings.",Mature 17+,222,4
51,865640,Tomb of the Mask,Tyler Birdboy,31-Mar-19,1,-5,10,This used to be a pretty decent game Quick simple fun Now its full to the brim with a ton of ads some that are 45 seconds long and are unskippable It made what was a game where you could play two levels in about 2 mins to where there a minimum amount of 5 mins just so you can play two levels Doesnt help if you die you must sit through an ad and lose energy which you need to play and once you lose your energy you are no longer able to play for awhile,GAME_ACTION,tomb of the mask,"This used to be a pretty decent game. Quick, simple, fun. Now its full to the brim with a ton of ads, some that are 45 seconds long and are unskippable. It made what was a game where you could play two levels in about 2 mins to where there a minimum amount of 5 mins just so you can play two levels. Doesn't help if you die you must sit through an ad, and lose energy which you need to play and once you lose your energy you are no longer able to play for awhile.",Everyone,453,4
52,1521374,Bowmasters,Sean Falta,14-Apr-19,1,-4,6,worst ad problem in any game ive played,GAME_ACTION,bowmasters,worst ad problem in any game ive played,Teen,39,4
53,859957,PUBG MOBILE,Beastboy Pranay,1-Apr-19,1,-5,5,dont like the app lags all time,GAME_ACTION,pubg mobile,don't like the app lags all time,Teen,31,4
54,2547393,Bowmasters,A Google User,8-May-19,1,-5,3,went is the update coming,GAME_ACTION,bowmasters,went is the update coming,Teen,25,5
55,857518,PUBG MOBILE,mohd soban hussain,1-Apr-19,2,-2,8,I think there is a problem with graphics and in game chats they are getting back to default as i open the game every single time Every time it is showing me the notification of graphics set on medium according to my phone and i have it on notched it comes back to default Plz fix this although fav game thanks,GAME_ACTION,pubg mobile,"I think there is a problem with graphics and in game chats, they are getting back to default as i open the game every single time. Every time it is showing me the notification of graphics set on medium according to my phone and i have it on notched it comes back to default.... Plz fix this although fav game thanks",Teen,309,4
56,876742,Tomb of the Mask,Colton Mitchell,27-Mar-19,2,-3,5,hundreds of levels that you have to watch an ad to get to the game is fun when youre not watching ads it gives you the option to watch an ad to open a chest at the end of a level and if you choose not to youre still stuck watching an ad want to replay the level you just lost you can watch an ad to continue or you can watch an ad to restart the level want to open the game watch an ad and then see a banner ad at the bottom of the screen to be honest though this game is fun,GAME_ACTION,tomb of the mask,"hundreds of levels! that you have to watch an ad to get to... the game is fun! when you're not watching ads. it gives you the option to watch an ad to open a chest at the end of a level, and if you choose not to, you're still stuck watching an ad. want to replay the level you just lost? you can watch an ad to continue or you can watch an ad to restart the level. want to open the game? watch an ad and then see a banner ad at the bottom of the screen. to be honest, though, this game is fun.",Everyone,475,4
57,1901796,Kick the Buddy,Jaroslaw Ostrowski,18-Apr-19,2,-3,0,only thing good about it is the torture rest is gay,GAME_ACTION,kick the buddy,only thing good about it is the torture rest is gay,Teen,51,4
58,844874,Helix Jump,James Pond,27-Mar-19,2,-2,5,The game is a nice time killer However with most other games by Voodo the game is littered with ads and runs poorly I understand the ad part you need to make money off the game somehow but theres no need to chug ads down the users throat,GAME_ACTION,helix jump,"The game is a nice time killer. However with most other games by Voodo, the game is littered with ads, and runs poorly. I understand the ad part, you need to make money off the game somehow, but there's no need to chug ads down the users throat.",Everyone,237,4
59,1888896,Bowmasters,Christina G,18-Apr-19,2,-3,6,Initially this app was pretty fun but for the past 2 weeks it kept crashing and every character that I paid for is gone I dont see any options to get it back so I will never download this app again,GAME_ACTION,bowmasters,Initially this app was pretty fun but for the past 2 weeks it kept crashing and every character that I paid for is gone. I dont see any options to get it back so I will never download this app again,Teen,197,4
60,2233890,,Mohua Islam,28-Apr-19,3,1,0,nice game ,GAME_ACTION,,nice game 👌,,10,5
61,861972,Battle Royale: FPS Shooter,A Google User,17-Mar-19,3,1,1,Its hard but funner then doing nothing,GAME_ACTION,battle royale: fps shooter,It's hard but funner then doing nothing,Teen,38,4
62,2580613,Bowmasters,Thad O'Neal,8-May-19,3,1,0,good game if you removed ads people would play more though,GAME_ACTION,bowmasters,good game. if you removed ads people would play more though.,Teen,58,5
63,95091,slither.io,Girish Chadee,16-Feb-19,3,1,5,you cant play online  but I still like it ,GAME_ACTION,slither.io,you can't play online ... but I still like it 😉😈,Everyone,42,3
64,2221225,,Marques Dillard,13-Apr-19,3,0,6,I dont know how to shoot the guns or hit with weapons like bats,GAME_ACTION,,I don't know how to shoot the guns or hit with weapons like bats,,63,5
