,index,appTitle,userName,date,score,Sentiment,Constructive,text,category,appTitle_lower,text_org,contentRating,Review Length,month
65,868047,Helix Jump,A Google User,31-Mar-19,4,3,8,this game is awsome but level 9 is kinda hard every 6 levels you get a level that is super easy,GAME_ACTION,helix jump,this game is awsome but... level 9 is kinda hard every 6 levels you get a level that is super easy.,Everyone,95,4
66,2568341,Bowmasters,AlejandroHa9 OMG,6-May-19,4,2,0,wow this game is so cool,GAME_ACTION,bowmasters,wow this game is so cool,Teen,24,5
67,2243901,,FusionMix,27-Apr-19,4,2,2,Good game to pass time,GAME_ACTION,,Good game to pass time,,22,5
68,1518062,Tomb of the Mask,Jennifer Blackwell,14-Apr-19,4,3,0,its a good game,GAME_ACTION,tomb of the mask,it's a good game,Everyone,15,4
69,87254,Bowmasters,,2-Mar-19,4,2,1,this game is rilly cool,GAME_ACTION,bowmasters,this game is rilly cool,Teen,23,3
70,1524316,Kick the Buddy,Kimberly Smith,14-Apr-19,5,5,2,i like yore game,GAME_ACTION,kick the buddy,i like yore game,Teen,16,4
71,2553900,slither.io,Maritza Andersen,28-Apr-19,5,5,2,It is the best game in the world,GAME_ACTION,slither.io,It is the best game in the world,Everyone,32,5
72,2220353,,Mehul Nagar,1-May-19,5,4,1,it is a very ossom game we all play it with friends we have to enjoy  fun etc,GAME_ACTION,,"it is a very ossom game we all play it with friends we have to enjoy , fun ,etc.",,77,5
73,99480,Helix Jump,,4-Mar-19,5,5,1,super nice game thanx for helix jump,GAME_ACTION,helix jump,super nice game thanx for helix jump,Everyone,36,3
74,1198507,Snowball.io,Savage Mexican,6-Apr-19,5,4,5,this game is great i play it on my free time and the best part is the amazing skins,GAME_ACTION,snowball.io,this game is great i play it on my free time and the best part is the amazing skins!!:),Everyone,83,4
75,624516,Spotify - Music and Podcasts,,22-Mar-19,1,-5,4,cause you keep adding songs that i did not request,MUSIC_AND_AUDIO,spotify - music and podcasts,cause you keep adding songs that i did not request,Teen,50,3
76,2357240,,Ankur Shukla,29-Apr-19,1,-4,8,the setup process is really buggyafter connecting to amazonxx wifi app does not show continue button really slow loading of pages,MUSIC_AND_AUDIO,,"the setup process is really buggy;after connecting to amazon-xxx wifi, app does not show continue button. really slow loading of pages",,129,5
77,1670272,Pandora - Streaming Music & Podcasts,Krystal Carter,9-Apr-19,1,-5,7,fix your app this thing all of a sudden opens and starts playing on its own all day everyday at work while Im asleep in class etc uninstalling,MUSIC_AND_AUDIO,pandora - streaming music & podcasts,"fix your app, this thing all of a sudden opens and starts playing on it's own all day everyday ,at work, while I'm asleep, in class etc.... uninstalling",Teen,142,4
78,146754,Free Music Player – Online & Offline MP3 Player,,13-Feb-19,1,-5,2,these dumbasses cant even help me with what is need,MUSIC_AND_AUDIO,free music player – online & offline mp3 player,these dumbasses can't even help me with what is need,Teen,51,3
79,166884,YouTube Music - Stream Songs & Music Videos,Michael Michailov,1-Feb-19,1,-4,2,                                                   downloaded   UPD             ,MUSIC_AND_AUDIO,youtube music - stream songs & music videos,"Сервис ""на сдачу"" с ютуб премиума Рекомендации - просто мусор. Так и не смог их заставить работать. Приложение - что-то с чем-то. Поставил на паузу - оно выгружается из памяти. Едешь в лифте и потерял соединение - оно не появится. На айосе так вообще, нужен интернет чтобы попасть на экран с downloaded песнями, лол UPD: в поездке удалил все песни кеша. Класс. Разрабы, у вас там нормально все?",Teen,80,3
80,2370266,,BATTLEWOLF578 GAMING,7-Mar-19,2,-2,7,loved the app for a while but now I cant listen to more than 45 songs before the app pauses my music we pay money for your service Fix It or you will see your customer base dwindle in size,MUSIC_AND_AUDIO,,loved the app for a while but now I cant listen to more than 4-5 songs before the app pauses my music... we pay money for your service. Fix It or you will see your customer base dwindle in size,,188,5
81,2331839,,Nicole Davis,28-Mar-19,2,-3,7,update app  opened app and it only shows white screen  reinstalled but same thing,MUSIC_AND_AUDIO,,"update app , opened app and it only shows white screen . reinstalled but same thing",,81,5
82,655128,YouTube Music - Stream Songs & Music Videos,Ashu kumar,20-Mar-19,2,-2,8,it is very wonderfull app even i thought that the YouTube must make a app like that but only one problem in this  that i only play the songs in screen off only in free trial period it must be the forever free  otherwise it will get worse pleas reply for it,MUSIC_AND_AUDIO,youtube music - stream songs & music videos,"it is very wonderfull app even i thought that the YouTube must make a app like that but only one problem in this , that i only play the songs in screen off only in free trial period it must be the forever free , otherwise it will get worse pleas reply for it",Teen,256,3
83,2674853,Spotify - Music and Podcasts,Richard Santos,9-May-19,2,-3,10,Whats the sense of having a vast variety of music when you cant even listen to it The music keeps randomly stopping imagine going to the gym and playing ur music for motivation n just when ur about to workout the music just stops this is the case while driving etc its as annoying as a skipping cd 1st started I figured they were having problems n I would wait for the next update 2 B fixed well here I am three updates later n almost a month n still exist GET IT TOGETHER,MUSIC_AND_AUDIO,spotify - music and podcasts,"""What's the sense of having a vast variety of music, when you can't even listen to it""!? The music keeps randomly stopping, imagine going to the gym and playing ur music for motivation n just when ur about to workout the music just stops, this is the case while driving etc... its as annoying as a skipping cd. 1st started, I figured they were having problems n I would wait for the next update 2 B fixed, well here I am three updates later n almost a month n still exist, GET IT TOGETHER!",Teen,472,5
84,136595,YouTube Music - Stream Songs & Music Videos,,2-Feb-19,2,-3,9,overall a good app a few UX user experience issues prevent me from saying its a 5 star app while browsing through the app anytime I click a playlist or album pressing the back arrow doesnt return me too where I was browsing the moment before No it takes me to the top of the list everytime its so jarring everytime I preview something  i have to scroll back to the last location everytime i hit back Its not a fluid experience,MUSIC_AND_AUDIO,youtube music - stream songs & music videos,"overall a good app, a few UX (user experience) issues prevent me from saying its a 5 star app. while browsing through the app, anytime I click a playlist or album. pressing the ""back"" arrow doesnt return me too where I was browsing the moment before. No, it takes me to the top of the list everytime. its so jarring everytime I preview something , i have to scroll back to the last location everytime i hit back. Its not a fluid experience.",Teen,426,3
85,2000256,Amazon Music,Santanu Mukherjee,16-Apr-19,3,1,8,Most of the songs not available here Specially i cant find my some favorite songs Some time alexa unable to find it Not satisfied,MUSIC_AND_AUDIO,amazon music,Most of the songs not available here. Specially i can't find my some favorite songs. Some time alexa unable to find it. Not satisfied..,Teen,129,4
86,997438,Apple Music,panda girl lol,30-Mar-19,3,0,2,i dont really like it that much becaue it cost money and im not bout dat money life,MUSIC_AND_AUDIO,apple music,i dont really like it that much becaue it cost money and im not bout dat money life!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,Teen,83,4
87,2369988,,BethAnn Mayberry,18-Apr-19,3,0,10,Im not 100 sure where to rank this I  Alexa to the point that we have an Echo or Fire TV or Alexaenabled device Lenovo in almost every room She is funny  practical But the app STRUGGLES yall Its not super intuitive or user friendly which means my older notsotechsavvy parents have to get me or my sybs to do anything on it It also has a tendency to crash So Id probably give the device 4 or even 5 stars but the app alone 1 or 2 Hence the 3 star rough average ,MUSIC_AND_AUDIO,,"I'm not 100% sure where to rank this. I 💜 Alexa, to the point that we have an Echo (or Fire TV or Alexa-enabled device (Lenovo)) in almost every room. ""She"" is funny & practical. But the app... STRUGGLES, y'all! It's not super intuitive or user friendly which means my older, not-so-tech-savvy, parents have to get me or my sybs to do anything on it. It also has a tendency to crash. So I'd probably give the device 4, or even 5, stars but the app alone 1 or 2. Hence, the 3 star rough average? 😕",,460,5
88,1680146,Amazon Music,Joe-Angel Cruz,9-Apr-19,3,0,7,Good selection but songs disappear without notification wouldbe great to have a select function to delete songs that are no longer availiable or wanted,MUSIC_AND_AUDIO,amazon music,Good selection but songs disappear without notification wouldbe great to have a select function to delete songs that are no longer availiable or wanted.,Teen,151,4
89,130044,Free Music Player – Online & Offline MP3 Player,Vanessa Santana,2-Mar-19,3,0,5,this has ALOT of adds but its ok,MUSIC_AND_AUDIO,free music player – online & offline mp3 player,this has ALOT of adds but its ok,Teen,32,3
90,623326,Spotify - Music and Podcasts,Corina Almagro,24-Mar-19,4,2,4,all the commercials pushing for the premium version drive me crazy i dont want the premium version but overall goo app,MUSIC_AND_AUDIO,spotify - music and podcasts,all the commercials pushing for the premium version drive me crazy (i don't want the premium version!) but overall goo app,Teen,118,3
91,2713673,Amazon Music,Tina Anker,5-May-19,4,2,4,Dont like that you have to pay for unlimited even though you pay yearly for prime,MUSIC_AND_AUDIO,amazon music,Don't like that you have to pay for unlimited even though you pay yearly for prime!,Teen,81,5
92,135327,Amazon Music,Anthony Jones,4-Mar-19,4,3,6,problems setting up storage area and occasionally crashes or runs very slow overall ok but for the monthly fee id expect something a little more polished and with more functionality,MUSIC_AND_AUDIO,amazon music,"problems setting up storage area and occasionally crashes or runs very slow, overall ok but for the monthly fee id expect something a little more polished and with more functionality",Teen,181,3
93,1996832,Spotify - Music and Podcasts,Judymaree Brown,21-Apr-19,4,2,2,great daily list to play,MUSIC_AND_AUDIO,spotify - music and podcasts,great daily list to play,Teen,24,4
94,2680772,Spotify - Music and Podcasts,Cindy Maillet,7-May-19,4,3,2,So much to choose from and all my favs,MUSIC_AND_AUDIO,spotify - music and podcasts,So much to choose from and all my favs.,Teen,38,5
95,2342623,,Reymundo López,29-Apr-19,5,4,1,Very good app awesome  thanks,MUSIC_AND_AUDIO,,"Very good app, awesome 👍 thanks",,29,5
96,2346473,,Stan SS,14-Apr-19,5,5,4,i can listen to the variety of music that I like,MUSIC_AND_AUDIO,,i can listen to the variety of music that I like.,,48,5
97,2361337,,tiffany murphy,22-Apr-19,5,4,3,really fun when ur bored ,MUSIC_AND_AUDIO,,really fun when ur bored 😂,,25,5
98,2693782,Amazon Music,White Noise,3-May-19,5,5,7,Amazon music has been amazing and I absolutely love it You can go wrong with an app that has everything you need and want in the same spot no more downloading 2 and 3 apps just for my music,MUSIC_AND_AUDIO,amazon music,Amazon music has been amazing and I absolutely love it. You can go wrong with an app that has everything you need and want in the same spot. no more downloading 2 and 3 apps just for my music.,Teen,189,5
99,1665231,"iHeartRadio - Free Music, Radio & Podcasts",Heriberto Francisco,14-Apr-19,5,5,2,awesomesolo necesitamos playin singers out of the stations live,MUSIC_AND_AUDIO,"iheartradio - free music, radio & podcasts",awesome...solo necesitamos playin singers out of the stations live.,Teen,63,4
100,394201,Netflix,Amanda Hawk,18-Mar-19,1,-4,7,keeps crashing on my new galaxy s10,ENTERTAINMENT,netflix,keeps crashing on my new galaxy s10,Teen,35,3
101,411151,"Hulu: Stream TV, Movies & more",,16-Mar-19,1,-4,6,people say that we want Netflix back but Hulu is better than Netflix cuz on Hulu you can download your favorite iPad games you can download a whole bunch of stuff Love by whenRenae,ENTERTAINMENT,"hulu: stream tv, movies & more",people say that we want Netflix back but Hulu is better than Netflix cuz on Hulu you can download your favorite iPad games you can download a whole bunch of stuff Love by whenRenae,Teen,180,3
102,211779,Amazon Prime Video,Logan Markou-Heppell,4-Mar-19,1,-5,7,I am confused as to why it never saves my progress in watching a tv show For example I watched a few episodes of a season and it just deleted my progress like i never watched it And the way it organizes the seasons is unnecessary just have them all in one place please,ENTERTAINMENT,amazon prime video,"I am confused as to why it never saves my progress in watching a tv show. For example, I watched a few episodes of a season, and it just deleted my progress like i never watched it. And the way it organizes the seasons is unnecessary, just have them all in one place please.",Teen,268,3
103,2446888,Netflix,Tasha Null,5-May-19,1,-4,8,Rated one star until compatibility with Chromecast is fixed it worked with Chromecast a few days ago now it wont let me cast at all clicking my profile everytime I open the app is also annoying but not as bad as not being able to Cast it FIX IT,ENTERTAINMENT,netflix,Rated one star until compatibility with Chromecast is fixed. it worked with Chromecast a few days ago now it won't let me cast at all. clicking my profile everytime I open the app is also annoying but not as bad as not being able to Cast it. FIX IT.,Teen,244,5
104,1396906,Pixel Art: Color by Number,Max The Epic Human,9-Apr-19,1,-5,4,WAY too many ads and my game would always crash,ENTERTAINMENT,pixel art: color by number,WAY too many ads and my game would always crash,Everyone,47,4
105,188560,"Hulu: Stream TV, Movies & more",Adam McNulty,28-Dec-18,2,-3,3,The interface is horrible Hard to find anything decent to watch There is tons of contentbut nothing REALLY good,ENTERTAINMENT,"hulu: stream tv, movies & more",The interface is horrible. Hard to find anything decent to watch. There is tons of content...but nothing REALLY good.,Teen,111,3
106,2112392,,A Google User,24-Feb-19,2,-2,0,i love them,ENTERTAINMENT,,i love them,,11,5
107,2089081,,Jaipaul Agonus,24-Apr-19,2,-2,6,No Chromecast support I dont use it most of the time because of that,ENTERTAINMENT,,"No Chromecast support, I dont use it most of the time because of that.",,68,5
108,2097494,,Keecia Buster,8-Apr-19,2,-3,7,It has started disconnecting making it difficult to turn off a show quickly if you need to,ENTERTAINMENT,,"It has started disconnecting, making it difficult to turn off a show quickly if you need to.",,90,5
109,2097800,,Dustin Hopkins,30-Apr-19,2,-3,3,Needs Chromecast support,ENTERTAINMENT,,Needs Chromecast support,,24,5
110,1087171,Netflix,hayley rice,4-Apr-19,3,1,4,3\4 could have more,ENTERTAINMENT,netflix,3\4 could have more,Teen,19,4
111,1390535,Netflix,Zerg Zerg,13-Apr-19,3,0,6,Needs to do better removing history,ENTERTAINMENT,netflix,Needs to do better removing history.,Teen,35,4
112,200850,Roku,Chaperel Cooper,8-Mar-19,3,0,5,the Roku remote widget sucks,ENTERTAINMENT,roku,the Roku remote widget sucks,Teen,28,3
113,2107623,,A Google User,2-Jan-19,3,-1,4,easy to color but pictures are huge and most pictures are blank no numbers,ENTERTAINMENT,,"easy to color but pictures are huge and most pictures are blank, no numbers.",,74,5
114,2090479,,carol donnelly,30-Apr-19,3,0,5,I still love Netflix except i just had an increase this past year from 799 to 1087 just got an email its going to 1299tax not sure if its worth it being i get hulu for free ,ENTERTAINMENT,,I still love Netflix except i just had an increase this past year from $7.99 to $10.87.. just got an email it's going to $12.99+tax!! not sure if it's worth it being i get hulu for free!! 😔,,173,5
115,395032,Amazon Prime Video,,16-Mar-19,4,2,6,Need more Indian movie collection Otherwise its one of the best app,ENTERTAINMENT,amazon prime video,Need more Indian movie collection. Otherwise its one of the best app,Teen,67,3
116,2092839,,Jory Walpole,25-Mar-19,4,3,6,yepitsvs good oicture shiw tv app,ENTERTAINMENT,,yepitsvs good oicture shiw tv app,,33,5
117,752260,Tubi - Free Movies & TV Shows,A Google User,31-Mar-19,4,3,4,I love it if it wasnt for the add I would give it 5 start,ENTERTAINMENT,tubi - free movies & tv shows,I love it if it wasn't for the add I would give it 5 start,Teen,57,4
118,1082899,Netflix,Alkranite w,3-Apr-19,4,3,3,being able to select to download the whole seasons of a show would be good,ENTERTAINMENT,netflix,being able to select to download the whole seasons of a show would be good,Teen,74,4
119,1403901,Tubi - Free Movies & TV Shows,Jhonny Canaan,9-Apr-19,4,2,2,I like app is the best,ENTERTAINMENT,tubi - free movies & tv shows,I like app is the best,Teen,22,4
120,411514,Amazon Prime Video,Shawn Choate,15-Mar-19,5,4,1,Great selection of movies and shows,ENTERTAINMENT,amazon prime video,Great selection of movies and shows,Teen,35,3
121,1071765,Tubi - Free Movies & TV Shows,wendy magby,1-Apr-19,5,5,2,it has great movies love it,ENTERTAINMENT,tubi - free movies & tv shows,it has great movies love it,Teen,27,4
122,1390734,Tubi - Free Movies & TV Shows,Geneva Causey,13-Apr-19,5,4,2,I really enjoy this app I am happy to see more Christian movies,ENTERTAINMENT,tubi - free movies & tv shows,I really enjoy this app. I am happy to see more Christian movies.,Teen,63,4
123,2114385,,Ernesta Jefferson,5-Apr-19,5,4,0,why cable when you can roku,ENTERTAINMENT,,why cable when you can roku,,27,5
124,1085324,Amazon Prime Video,Noreen O'Callaghan,2-Apr-19,5,4,4,i have the app on my tablet and can watch anytime anywhere i download series so i can watch them while traveling,ENTERTAINMENT,amazon prime video,i have the app on my tablet and can watch anytime. .anywhere! i download series so i can watch them while traveling.,Teen,112,4
125,2119161,,A Google User,4-Jan-19,1,-4,5,this app wont even let me download it its awful I dont recommend it,FAMILY,,"this app won't even let me download it. it's awful, I don't recommend it.",,67,5
126,759255,Tag with Ryan,A Google User,17-Mar-19,1,-4,6,App crashes as soon as it opens guess we wont be playing this game 1 star,FAMILY,tag with ryan,"App crashes as soon as it opens, guess we wont be playing this game! 1 star",Everyone,73,4
127,758530,Minion Rush: Despicable Me Official Game,A Google User,4-Mar-19,1,-5,7,i couldnt evan play it it was horrible,FAMILY,minion rush: despicable me official game,i couldn´t evan play it it was horrible,Everyone 10+,38,4
128,2136320,,Somunathan Achari,24-Mar-19,1,-4,3,I like this game but you are frist say 75 MB and you are given 1GB,FAMILY,,I like this game but you are frist say 75 MB and you are given 1GB,,66,5
129,2150431,,Spire Myre,15-Apr-19,1,-5,6,I liked the art and set up one star for this single reason it did not allow me to change my name it remained the same no matter what and would not allow me to click on it please fix thanks,FAMILY,,I liked the art and set up. one star for this single reason. it did not allow me to change my name. it remained the same no matter what and would not allow me to click on it. please fix. thanks.,,188,5
130,2144181,,Hemanth Kumar,30-Apr-19,2,-2,2,I dont like itThats all,FAMILY,,I don't like it.That's all,,23,5
131,235256,DisneyNOW – Episodes & Live TV,Sairah Haight,28-Jan-19,2,-3,7,I love the show options but its a pain to use There isnt an auto play option  the episodes arent organized I tried to start Mickey Mouse Clubhouse from the beginning for my daughter  you have to scroll through every single episode in a list If the episodes were organized into seasons that you could select rather than just having them all listed out individually that would be nice It also doesnt keep me logged in I have to log in basically every other time I open the app,FAMILY,disneynow – episodes & live tv,"I love the show options, but it's a pain to use! There isn't an auto play option, & the episodes aren't organized. I tried to start Mickey Mouse Clubhouse from the beginning for my daughter & you have to scroll through every single episode in a list. If the episodes were organized into seasons that you could select, rather than just having them all listed out individually, that would be nice. It also doesn't keep me logged in! I have to log in basically every other time I open the app.",Everyone,474,3
132,2496552,Minion Rush: Despicable Me Official Game,Melisa Sriwulandari,26-Apr-19,2,-3,8,there should not be inappropriate ads in games meant for children example last shelther survival,FAMILY,minion rush: despicable me official game,there should not be inappropriate ads in games meant for children. example: last shelther survival,Everyone 10+,96,5
133,248659,Super Bino Go - New Games 2019,,11-Mar-19,2,-3,5,Game Play And Grafics Is Good But The Ads Are Always Annoying,FAMILY,super bino go - new games 2019,Game Play And Grafics Is Good But The Ads Are Always Annoying,Everyone,61,3
134,248717,Minion Rush: Despicable Me Official Game,InuYasha96670,1-Mar-19,2,-2,6,Just downloded the game its been over a year sence i played the game so where is my game data i dont see any of the minions i had,FAMILY,minion rush: despicable me official game,"Just downloded the game its been over a year sence i played the game so where is my game data, i dont see any of the minions i had.",Everyone 10+,129,3
135,1449463,Duolingo: Learn Languages Free,Jacob Lysinger,11-Apr-19,3,0,6,5 stars if you make a setting where the Duolingo bird actually says threatening or angry morivational blurbs,FAMILY,duolingo: learn languages free,5 stars if you make a setting where the Duolingo bird actually says threatening or angry morivational blurbs.,Everyone,108,4
136,238432,Minion Rush: Despicable Me Official Game,,3-Feb-19,3,1,7,always updatingtaking too much space,FAMILY,minion rush: despicable me official game,always updating...taking too much space,Everyone 10+,36,3
137,2484235,Minion Rush: Despicable Me Official Game,Jasmine Nicholson,30-Apr-19,3,1,2,It is not Downloading and Dragon Mania Legends is better,FAMILY,minion rush: despicable me official game,It is not. Downloading and Dragon Mania Legends is better,Everyone 10+,56,5
138,1451085,Roblox,StrawsNBerrys,14-Apr-19,3,-1,5,I bought this doge shirt for 5 robux and it dosent apprear on my roblox avatar Please fix this bug,FAMILY,roblox,I bought this doge shirt for 5 robux and it dosent apprear on my roblox avatar. Please fix this bug.,Everyone 10+,98,4
139,1099976,Roblox,Jasmine Baker,7-Apr-19,3,1,1,it is a okay game,FAMILY,roblox,it is a okay game,Everyone 10+,17,4
140,2478579,Minion Rush: Despicable Me Official Game,Anam Rizvi,1-May-19,4,2,5,I hv been playing it since long time but it take very long time to connect with gameloft server,FAMILY,minion rush: despicable me official game,I hv been playing it since long time but it take very long time to connect with gameloft server,Everyone 10+,95,5
