,index,appTitle,userName,date,score,Sentiment,Constructive,text,category,appTitle_lower,text_org,contentRating,Review Length,month
141,1129520,Duolingo: Learn Languages Free,Mousumi Monsura,2-Apr-19,4,2,7,Its a nice app helping me to learn a languageBut still it doesnt explain the grammar of the languageI think duolingo should work on this,FAMILY,duolingo: learn languages free,Its a nice app helping me to learn a language.But still it doesn't explain the grammar of the language.I think duolingo should work on this.,Everyone,136,4
142,2136630,,Nathan Epperson,20-Apr-19,4,3,8,got this game for my daughter which she loves would be 5 stars but there seems to be a bug with it which the sound still plays on my phone even when the game is closed i have to restart the phone for the sound to stop playing for this game,FAMILY,,got this game for my daughter which she loves would be 5 stars but there seems to be a bug with it which the sound still plays on my phone even when the game is closed i have to restart the phone for the sound to stop playing for this game,,239,5
143,1463614,Roblox,Gurman Saran,14-Apr-19,4,3,3,one of the best games ever made had so much fun,FAMILY,roblox,one of the best games ever made had so much fun,Everyone 10+,47,4
144,1103987,Duolingo: Learn Languages Free,David McKeown,6-Apr-19,4,2,2,Easy to practice when I have a few free minutes,FAMILY,duolingo: learn languages free,Easy to practice when I have a few free minutes,Everyone,47,4
145,1811483,DisneyNOW – Episodes & Live TV,Ashlee Ysla,15-Apr-19,5,4,1,i love it,FAMILY,disneynow – episodes & live tv,i love it,Everyone,9,4
146,2144161,,Shelby Pierson,26-Apr-19,5,4,0,Please dont murder my familyI didnt mean to break my streak,FAMILY,,Please don't murder my family....I didn't mean to break my streak....,,59,5
147,1127070,Roblox,Joanna Herrera,6-Apr-19,5,5,0,I like it its fun,FAMILY,roblox,I like it its fun,Everyone 10+,17,4
148,780520,Roblox,candace goodwin,1-Apr-19,5,5,0,hhgdtjhejxurhfudujturuur has a long day history in which he has plant 6and in his own country to be part time and the bottlemen is the best in his bed and the night before and after the first time he has a new person to do what I have done to the movies he said she said no matter how I feel bad that I said Im not going again to the movies I think it is its only one who is hanging on to it but I still stuck it out or something haha but I dont want it all ended with the owner,FAMILY,roblox,hh*&hhhhhhhhhhhhhhhhgdtjhejxurhfudujturuur has a long day history in which he has plant 6and in his own country to be part time and the bottlemen is the best in his bed and the night before and after the first time he has a new person to do what I have done to the movies he said she said no matter how I feel bad that I said I'm not going again to the movies I think it is its only one who is hanging on to it but I still stuck it out or something haha but I don't want it all ended with the owner,Everyone 10+,478,4
149,2473772,Roblox,Alejandra Moon,8-May-19,5,4,2,just so good,FAMILY,roblox,just so good,Everyone 10+,12,5
150,1275178,Fantastic Face – Daily face & Beauty Competition,Anjelah B,25-Mar-19,1,-5,2,you have to to pay,LIFESTYLE,fantastic face – daily face & beauty competition,you have to to pay?,Everyone,18,4
151,2297181,,A Google User,19-Feb-19,1,-4,2,its horrible  because you wont let me do it for what your MEAN to ME Why did you create this why just why JUST WHY ,LIFESTYLE,,its horrible 😭😭😭 because you won't let me do it for what.... your MEAN to ME!!!! Why did you create this why just why😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭 JUST WHY 😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,,115,5
152,258744,SmartThings,Dave Ericksen,23-Feb-19,1,-4,7,All devices were removed with new app except my Ring doorbell All automatons still work thru Alexa for now bit this app was definitely not tested very well before delivery,LIFESTYLE,smartthings,All devices were removed with new app except my Ring doorbell. All automatons still work thru Alexa for now bit this app was definitely not tested very well before delivery!,Everyone,171,3
153,253887,Fantastic Face – Face Analysis & Aging Prediction,Dylan Cowan,24-Jan-19,1,-4,8,it sucks becus u half to give a photo and pay,LIFESTYLE,fantastic face – face analysis & aging prediction,it sucks becus u half to give a photo and pay💩💰💵💸📉,Everyone,45,3
154,285237,Fantastic Face – Face Analysis & Aging Prediction,Nope Nooo,24-Feb-19,1,-5,0,if your thinking about installing this just dont its not worth it,LIFESTYLE,fantastic face – face analysis & aging prediction,if your thinking about installing this just don't it's not worth it,Everyone,65,3
155,943456,The PCH App,very hungrywolf,30-Mar-19,2,-2,9,too many ads and infomercials and i never win money just tokens ive been playing for almost 2 years and havent won a penny just tokens sometimes not even that many tokens i keep getting the little 1000  25000 tokens not enough of the 50000  100000 tokens there should be scratchers where i get 1000000  2000000 tokens i became a vip elite and it still wont give me any money,LIFESTYLE,the pch app,"too many ads and infomercials and i never win money just tokens ive been playing for almost 2 years and haven't won a penny just tokens sometimes not even that many tokens i keep getting the little 1,000 - 25,000 tokens not enough of the 50,000 - 100,000 tokens there should be scratchers where i get 1,000,000 - 2,000,000 tokens i became a vip elite and it still won't give me any money",Everyone,374,4
156,2294505,,Amani Morgan,25-Apr-19,2,-3,3,my mom tracks me everywhere i go now thanks alot,LIFESTYLE,,my mom tracks me everywhere i go now. thanks alot😡,,48,5
157,951093,Google Home,A Google User,12-Feb-19,2,-2,2,i not know why this google home is so but maybe later as i learn how to use etc,LIFESTYLE,google home,i not know why this google home is so??? but maybe later as i learn how to use etc,Everyone,79,4
158,2324073,,AwsomeFox 6278,15-Mar-19,2,-3,3,This app was not as good and I think it could get rid of the payment thing CAN YOU BELIVE YOU HAVE TO PAY 7999 A YEAR JUST TO SEE HOW U WILL LOOK WHEN UR OLDER What a rip off I bet my family can predict better than this app FOR FREE But there are some free things u can do but NOT fun ,LIFESTYLE,,This app was not as good and I think it could get rid of the payment thing. CAN YOU BELIVE YOU HAVE TO PAY 79.99 A YEAR JUST TO SEE HOW U WILL LOOK WHEN UR OLDER. What a rip off. I bet my family can predict better than this app. FOR FREE. But there are some free things u can do but NOT fun. 😡👿😾👺💩👎,,285,5
159,252032,Tinder,Ashish Dilawar,13-Mar-19,2,-3,3,i paid for the the gold option and lost money but never got subscribed,LIFESTYLE,tinder,i paid for the the gold option and lost money but never got subscribed!,Mature 17+,70,3
160,957545,Google Home,Kurai Kurayami,29-Mar-19,3,1,7,works fine but the only thing is that Im trying to change the language and it keeps crashing on me therefore I cant change my Google home language,LIFESTYLE,google home,works fine but the only thing is that I'm trying to change the language and it keeps crashing on me therefore I can't change my Google home language,Everyone,146,4
161,2315900,,Ara Blr,22-Apr-19,3,-1,4,I was having problems casting my videos to television through chromecast Now its better,LIFESTYLE,,I was having problems casting my videos to television through chromecast. Now it's better,,87,5
162,1624353,The PCH App,kathleen erickson,11-Apr-19,3,-1,6,Too much push to buy more stuffI already bought 4 great itemsI wont purchase anything more but will continue to participatedont push more things on me or Ill forget the whole thing,LIFESTYLE,the pch app,Too much push to buy more stuff...I already bought 4 great items...I won't purchase anything more but will continue to participate...don't push more things on me or I'll forget the whole thing!!!,Everyone,180,4
163,284856,Google Home,Tyler Kapteyn,15-Feb-19,3,1,7,When using the mirror option it frequently stutters quite often it doesnt make it terrible but noticeable,LIFESTYLE,google home,When using the mirror option it frequently stutters quite often. it doesn't make it terrible but noticeable,Everyone,105,3
164,1967209,Tinder,Steve,14-Apr-19,3,-1,4,WhoopsLast Update Broke It Worked till current update as of 14 April Now just gives pogo stickingzoom inzoom out Tinder icon,LIFESTYLE,tinder,Whoops...Last Update Broke It! Worked till current update (as of 14 April). Now just gives pogo sticking/zoom in-zoom out Tinder icon.,Mature 17+,124,4
165,271662,Fantastic Face – Face Analysis & Aging Prediction,Jillian McBride,19-Jan-19,4,3,2,thos game is fun but some more stuff needs to be free any ways i love this game,LIFESTYLE,fantastic face – face analysis & aging prediction,thos game is fun but some more stuff needs to be free any ways i love this game!!!!!!,Everyone,79,3
166,272794,Family Locator - GPS Tracker,elif aykas,13-Mar-19,4,2,1,Very useful for us as a family,LIFESTYLE,family locator - gps tracker,Very useful for us as a family.,Everyone,30,3
167,2315542,,Adam Voegtli,24-Apr-19,4,3,7,stay honest and dont play on others this is a good app you can find hookups and girlfriends from my experience just keep swiping and communicate,LIFESTYLE,,stay honest and don't play on others. this is a good app. you can find hook-ups and girlfriends from my experience. just keep swiping and communicate,,144,5
168,1275878,SmartThings,Poulus Khozam,5-Apr-19,4,2,7,if it could open the tv and if it could display the menu and works over internet to control my home at work,LIFESTYLE,smartthings,if it could open the tv and if it could display the menu and works over internet to control my home at work,Everyone,107,4
169,1610466,Tinder,nick mullins,11-Apr-19,4,2,1,very good app,LIFESTYLE,tinder,very good app,Mature 17+,13,4
170,608311,"Notepad - Notes with Reminder, ToDo, Sticky notes",Angel Otero,18-Mar-19,5,5,3,easy to use,LIFESTYLE,"notepad - notes with reminder, todo, sticky notes",🤔easy to use!☺,Everyone,11,3
171,615880,Tinder,Amelene Petralba,16-Mar-19,5,4,3,I super thank this application Because i finally found my Husband 2 years ago when i downloaded this app It is because i was so bored and just wanted to know someone I never thought he was just here also For my routine in Tinder for almost six months during that time He was the one who had the courage to ask me for a date Weve been dating and chatting for 2months and finally said a yes to him after 1month of our being together He went to my house and got introduced to my family be cont,LIFESTYLE,tinder,I super thank this application. Because i finally found my Husband. 2 years ago when i downloaded this app. It is because i was so bored and just wanted to know someone. I never thought he was just here also. For my routine in Tinder for almost six months during that time. He was the one who had the courage to ask me for a date. We've been dating and chatting for 2months and finally said a yes to him after 1month of our being together. He went to my house and got introduced to my family. be cont.,Mature 17+,490,3
172,940605,Unicorn Slime Maker and Simulator,A Google User,17-Jan-19,5,5,1,this unicorn slime is so pretty,LIFESTYLE,unicorn slime maker and simulator,this unicorn slime is so pretty,Teen,31,4
173,268473,SmartThings,Rodney Rodriguez,24-Feb-19,5,5,0,I love it,LIFESTYLE,smartthings,I love it.,Everyone,9,3
174,257680,SmartThings,doctor strange,26-Feb-19,5,4,2,well it help full I did helpme alot,LIFESTYLE,smartthings,well it help full I did help.me alot,Everyone,35,3
175,303534,Sweatcoin Pays You To Get Fit,,11-Jan-19,1,-4,7,this app is a joke it says it pays you for walking It pays in sweatcoin that you use towards useless items Like right now they want you to pay 999 in sweatcoin for 5 with an app called Cleo You can sign up for Cleo for FREE and get the 5 when you add a bank Its the same deal but with sweatcoin you have to pay then theres another deal right now where they want you to pay 179 in sweatcoin for a pair of shoe laces that retail for 999 Never anything worth it,HEALTH_AND_FITNESS,sweatcoin pays you to get fit,"this app is a joke, it says it ""pays"" you for walking. It pays in sweatcoin that you use towards useless items. Like right now they want you to pay $9.99 (in sweatcoin) for $5 with an app called Cleo. You can sign up for Cleo for FREE and get the $5 when you add a bank. It's the same deal but with sweatcoin you have to pay... then there's another ""deal"" right now where they want you to pay $179 (in sweatcoin) for a pair of shoe laces that retail for $9.99. Never anything worth it.",Everyone,458,3
176,1580235,Fitbit,steve laport,9-Apr-19,1,-4,8,The app was fine but now the Zip will not sync Seems to be a ongoing issue after the update,HEALTH_AND_FITNESS,fitbit,The app was fine but now the Zip will not sync. Seems to be a ongoing issue after the update.,Everyone,91,4
177,2600461,Sweatcoin Pays You To Get Fit,Cristian Reyes,24-Apr-19,1,-4,3,Seems to only work for iPhone,HEALTH_AND_FITNESS,sweatcoin pays you to get fit,Seems to only work for iPhone.,Everyone,29,5
178,296214,"Calm - Meditate, Sleep, Relax",Jess H,24-Jan-19,1,-4,8,Really loved this app until you decided to take everything away and turn it premium only I understand you have to make money Thats why I didnt begrudge little ads on my screen or that some of the features maybe half of the songs were a premium only feature But to go and change the conditions under which I downloaded the app to lock all but 2 songs when previously there was a decent amount for free is lame It was an instant uninstall for me,HEALTH_AND_FITNESS,"calm - meditate, sleep, relax","Really loved this app, until you decided to take everything away and turn it premium only. I understand you have to make money. Thats why I didn't begrudge little ads on my screen, or that some of the features (maybe half of the songs) were a premium only feature. But to go and change the conditions under which I downloaded the app, to lock all but 2 songs when previously there was a decent amount for free, is lame. It was an instant uninstall for me.",Everyone,443,3
179,2621075,Fitbit,iain dundas,6-May-19,1,-4,3,awful took to long to set up and still cannot get benefit from it after 4 months,HEALTH_AND_FITNESS,fitbit,àawful took to long to set up and still cannot get benefit from it after 4 months,Everyone,80,5
180,301597,Headspace: Meditation & Sleep,,25-Feb-19,2,-2,2,Relentless marketing dont like their hard sell and theres a better app which doesnt do this,HEALTH_AND_FITNESS,headspace: meditation & sleep,"Relentless marketing, don't like their hard sell and there's a better app which doesn't do this",Everyone,91,3
181,569861,Calorie Counter - MyFitnessPal,BoltRandomness,19-Mar-19,2,-3,2,an update on my rating the app is getting worse first I was unable to search offline and now I am unable to change my goal settings im starting to get confused to the reason why you guys keep updating your app,HEALTH_AND_FITNESS,calorie counter - myfitnesspal,"an update on my rating, the app is getting worse, first I was unable to search offline, and now I am unable to change my goal settings, i'm starting to get confused to the reason why you guys keep updating your app",Everyone,209,3
182,2267222,,M Chrobocinski,25-Apr-19,2,-2,10,Further update issue returned UPDATE The Fitbit team came through Every time I sent an email regarding the issue below the responded immediately and was as helpful as they could be Today they responded with the fix my Zip is now syncing Bravo Fitbit Team This WAS the issue but no longer My Samsung S8 received an update from TMobile on April 3rd Since then I havent been able to sync my Zip with my Fitbit app nor does the app connect to my LoseIt app I was hoping this was the fix,HEALTH_AND_FITNESS,,"Further update: issue returned! UPDATE: The Fitbit team came through! Every time I sent an email regarding the issue below, the responded immediately and was as helpful as they could be. Today they responded with the fix. my Zip is now syncing. Bravo Fitbit Team! This WAS the issue, but no longer: My Samsung S8 received an update from T-Mobile on April 3rd. Since then I haven't been able to sync my Zip with my Fitbit app nor does the app connect to my LoseIt app. I was hoping this was the fix.",,482,5
183,302001,Samsung Health,Shalender Bhargava,22-Feb-19,2,-3,7,HiI am facing problem in calories burn function in s healthit overnight burn calories when my phone is switched off and I am using gear s3 watch also in the morning it also shows around 800 calories burnet overnightplease help,HEALTH_AND_FITNESS,samsung health,Hi..I am facing problem in calories burn function in s health...it overnight burn calories when my phone is switched off ...and I am using gear s3 watch also in the morning it also shows around 800 calories burnet overnight...please help.,Everyone,226,3
184,305934,Lose It! - Calorie Counter,Dave Allred,8-Feb-19,2,-2,5,frustrating it takes longer to take a picture of breakfast then to make breakfast because i get 3 full screen upgrade ads when the app opens once a week a full screen add with an always there bottom banner would be more professional,HEALTH_AND_FITNESS,lose it! - calorie counter,"frustrating! it takes longer to take a picture of breakfast then to make breakfast... because i get 3 full screen ""upgrade"" ads when the app opens. once a week a full screen add with an always there bottom banner would be more professional.",Everyone,232,3
185,2277752,,Dana Confer,23-Apr-19,3,1,4,sometimes cant see what Ive done the last two weeks 8,HEALTH_AND_FITNESS,,sometimes can't see what I've done the last two weeks 8,,53,5
186,907070,Samsung Health,Tara Novak,29-Mar-19,3,1,3,fun to compare your self with some friends and people from around the world,HEALTH_AND_FITNESS,samsung health,fun to compare your self with some friends and people from around the world.,Everyone,75,4
187,2284183,,Jaz,21-Feb-19,3,1,4,first time using it  its ok so far But not feeling the language choices  its a bit racist smh Needs to be changed,HEALTH_AND_FITNESS,,"first time using it , it's ok so far But not feeling the language choices 😠 it's a bit racist smh Needs to be changed!",,113,5
188,1236669,Sweatcoin Pays You To Get Fit,Jamie Infante,5-Apr-19,3,0,10,So far its a good app but it does stop a lot and wont count a lot of steps Im just using this to see really how many steps a stay at home mom can get in 1 day would like to be able to use my coins for something else things in the store are a bit high priced but Im not here to buy stuff  I have a few friends that have also downloaded this app but it never shows that I have invited them and they cant find me  other than that the app is kool,HEALTH_AND_FITNESS,sweatcoin pays you to get fit,So far it's a good app.. but it does stop a lot and won't count a lot of steps.. I'm just using this to see really how many steps a stay at home mom can get in 1 day.. would like to be able to use my coins for something else things in the store are a bit high priced but I'm not here to buy stuff ... I have a few friends that have also downloaded this app but it never shows that I have invited them and they can't find me ... other than that the app is kool..,Everyone,442,4
189,316772,Headspace: Meditation & Sleep,Linda Heitman,5-Nov-18,3,0,9,The sleep portion of the app is fantastic but I have no desire to use any other features So its a bit expensive for the price My music streaming app is much less per month and I use it much more than this Not site how long Ill continue paying for just the sleep pack That part works amazingly though Puts me to slee every time,HEALTH_AND_FITNESS,headspace: meditation & sleep,"The sleep portion of the app is fantastic but, I have no desire to use any other features. So it's a bit expensive for the price. My music streaming app is much less per month and I use it much more than this. Not site how long I'll continue paying for just the sleep pack.... That part works amazingly though. Puts me to slee every time!",Everyone,326,3
190,1587119,CVS/pharmacy,Bill D,10-Apr-19,4,3,4,A little difficult at first  but by the second time it was easy,HEALTH_AND_FITNESS,cvs/pharmacy,"A little difficult at first , but by the second time, it was easy.",Everyone,63,4
191,300303,Sweatcoin Pays You To Get Fit,,2-Feb-19,4,3,6,very fun way to make money,HEALTH_AND_FITNESS,sweatcoin pays you to get fit,very fun way to make money,Everyone,26,3
192,1916829,Drink Water Reminder: Water Tracker & Alarm,Abdul Hamid Mohammed,19-Apr-19,4,2,1,helphul great job guys,HEALTH_AND_FITNESS,drink water reminder: water tracker & alarm,helphul.. great job guys.,Everyone,22,4
193,903414,Calorie Counter - MyFitnessPal,A Google User,27-Mar-19,4,2,6,I like this app Its better than noom which is not free The food database is pretty extensive I really like that it syncs with Map My Walk to add your burned calories into your budget,HEALTH_AND_FITNESS,calorie counter - myfitnesspal,"I like this app. It's better than noom, which is not free. The food database is pretty extensive. I really like that it syncs with Map My Walk to add your burned calories into your budget.",Everyone,182,4
194,312695,Calorie Counter - MyFitnessPal,,8-Mar-19,4,3,2,great for keeping an eye on your calories and making sure you get a good balance of nutrition,HEALTH_AND_FITNESS,calorie counter - myfitnesspal,great for keeping an eye on your calories and making sure you get a good balance of nutrition,Everyone,93,3
195,2287505,,Connor Johnson,13-Apr-19,5,5,6,Simple effective everything you need for calorie counting,HEALTH_AND_FITNESS,,"Simple, effective. everything you need for calorie counting.",,57,5
196,2287052,,Amanda partlo,6-Mar-19,5,4,10,premium version doesnt work i paid 30 but havent been able to use it you can only cancel it for next year i opened a ticket through and the help menu as suggested on the other reviews and have not had any responses edit check you connection status and update purchases under the me and settings menu if your subscription isnt working thanks costumer service im enjoying the fitbit sync menus and excercises,HEALTH_AND_FITNESS,,"premium version doesnt work. i paid $30 but haven't been able to use it. you can only cancel it for next year. i opened a ticket through and the help menu as suggested on the other reviews and have not had any responses. edit: check you connection status and update purchases under the ""me"" and settings menu if your subscription isnt working. thanks costumer service. im enjoying the fitbit sync, menus and excercises!",,406,5
197,1255151,Drink Water Reminder: Water Tracker & Alarm,Azrin Yahya,7-Apr-19,5,4,2,this app really remind me to drink a lot of water,HEALTH_AND_FITNESS,drink water reminder: water tracker & alarm,this app really remind me to drink a lot of water.,Everyone,49,4
198,1243628,Lose It! - Calorie Counter,Mike McBride,6-Apr-19,5,5,7,Update It has been fixed Thanks i love this app back to 5 stars  i have used this app for a long time i payed for it a long time ago I just had to install it on a new phone and i cannot log in with Facebook It keeps telling me the account already exists I know that already thats why im logging in and not creating an account the app will not launch until this step is completed right now I Am very angry,HEALTH_AND_FITNESS,lose it! - calorie counter,Update: It has been fixed. Thanks. i love this app back to 5 stars :) i have used this app for a long time i payed for it a long time ago. I just had to install it on a new phone and i cannot log in with Facebook. It keeps telling me the account already exists. I know that already thats why im logging in and not creating an account. the app will not launch until this step is completed.. right now I Am very angry.,Everyone,404,4
199,922272,Samsung Health,Staf ford,29-Mar-19,5,5,0,i love it,HEALTH_AND_FITNESS,samsung health,i love it,Everyone,9,4
